##################################
# Do not edit this file!
##################################
problem_set_number: 2
student_name: "Zhu Xu"
problems: 356
test_problems: 100
time: 132
test_mistakes: 0

 -problem: 1
 student_answer: 6

 -problem: 2
 student_answer: 0

 -problem: 3
 student_answer: 7

 -problem: 4
 student_answer: 2

 -problem: 5
 student_answer: 5

 -problem: 6
 student_answer: 5

 -problem: 7
 student_answer: 4

 -problem: 8
 student_answer: 3

 -problem: 9
 student_answer: 7

 -problem: 10
 student_answer: 3

 -problem: 11
 student_answer: 6

 -problem: 12
 student_answer: 5

 -problem: 13
 student_answer: 0

 -problem: 14
 student_answer: 4

 -problem: 15
 student_answer: 0

 -problem: 16
 student_answer: 1

 -problem: 17
 student_answer: 4

 -problem: 18
 student_answer: 4

 -problem: 19
 student_answer: 2

 -problem: 20
 student_answer: 5

 -problem: 21
 student_answer: 20

 -problem: 22
 student_answer: 29

 -problem: 23
 student_answer: 13

 -problem: 24
 student_answer: 12

 -problem: 25
 student_answer: 18

 -problem: 26
 student_answer: 12

 -problem: 27
 student_answer: 24

 -problem: 28
 student_answer: 17

 -problem: 29
 student_answer: 14

 -problem: 30
 student_answer: 24

 -problem: 31
 student_answer: 12

 -problem: 32
 student_answer: 24

 -problem: 33
 student_answer: 28

 -problem: 34
 student_answer: 10

 -problem: 35
 student_answer: 22

 -problem: 36
 student_answer: 24

 -problem: 37
 student_answer: 23

 -problem: 38
 student_answer: 23

 -problem: 39
 student_answer: 20

 -problem: 40
 student_answer: 27

 -problem: 41
 student_answer: 14

 -problem: 42
 student_answer: 14

 -problem: 43
 student_answer: 19

 -problem: 44
 student_answer: 14

 -problem: 45
 student_answer: 17

 -problem: 46
 student_answer: 18

 -problem: 47
 student_answer: 14

 -problem: 48
 student_answer: 16

 -problem: 49
 student_answer: 12

 -problem: 50
 student_answer: 17

 -problem: 51
 student_answer: 35

 -problem: 52
 student_answer: 34

 -problem: 53
 student_answer: 40

 -problem: 54
 student_answer: 24

 -problem: 55
 student_answer: 49

 -problem: 56
 student_answer: 30

 -problem: 57
 student_answer: 41

 -problem: 58
 student_answer: 28

 -problem: 59
 student_answer: 41

 -problem: 60
 student_answer: 47

 -problem: 61
 student_answer: 15

 -problem: 62
 student_answer: 44

 -problem: 63
 student_answer: 22

 -problem: 64
 student_answer: 30

 -problem: 65
 student_answer: 27

 -problem: 66
 student_answer: 30

 -problem: 67
 student_answer: 53

 -problem: 68
 student_answer: 33

 -problem: 69
 student_answer: 25

 -problem: 70
 student_answer: 26

 -problem: 71
 student_answer: 63

 -problem: 72
 student_answer: 81

 -problem: 73
 student_answer: 69

 -problem: 74
 student_answer: 68

 -problem: 75
 student_answer: 63

 -problem: 76
 student_answer: 62

 -problem: 77
 student_answer: 33

 -problem: 78
 student_answer: 67

 -problem: 79
 student_answer: 46

 -problem: 80
 student_answer: 67

 -problem: 81
 student_answer: 67

 -problem: 82
 student_answer: 65

 -problem: 83
 student_answer: 60

 -problem: 84
 student_answer: 76

 -problem: 85
 student_answer: 55

 -problem: 86
 student_answer: 51

 -problem: 87
 student_answer: 67

 -problem: 88
 student_answer: 58

 -problem: 89
 student_answer: 61

 -problem: 90
 student_answer: 44

 -problem: 91
 student_answer: 2820

 -problem: 92
 student_answer: 2729

 -problem: 93
 student_answer: 2685

 -problem: 94
 student_answer: 2842

 -problem: 95
 student_answer: 2488

 -problem: 96
 student_answer: 2643

 -problem: 97
 student_answer: 2709

 -problem: 98
 student_answer: 2613

 -problem: 99
 student_answer: 2557

 -problem: 100
 student_answer: 2633

 -problem: 101

 -problem: 102
 student_answer: 2

 -problem: 103

 -problem: 104

 -problem: 105
 student_answer: 1

 -problem: 106
 student_answer: 3

 -problem: 107

 -problem: 108
 student_answer: 2

 -problem: 109

 -problem: 110
 student_answer: 3

 -problem: 111

 -problem: 112

 -problem: 113
 student_answer: 6

 -problem: 114

 -problem: 115

 -problem: 116

 -problem: 117

 -problem: 118
 student_answer: 2

 -problem: 119

 -problem: 120

 -problem: 121

 -problem: 122

 -problem: 123

 -problem: 124

 -problem: 125

 -problem: 126
 student_answer: 4

 -problem: 127
 student_answer: 2

 -problem: 128

 -problem: 129
 student_answer: 2

 -problem: 130

 -problem: 131
 student_answer: 2

 -problem: 132
 student_answer: 0

 -problem: 133

 -problem: 134

 -problem: 135

 -problem: 136

 -problem: 137

 -problem: 138
 student_answer: 5

 -problem: 139

 -problem: 140

 -problem: 141
 student_answer: 4

 -problem: 142

 -problem: 143

 -problem: 144

 -problem: 145
 student_answer: 3

 -problem: 146

 -problem: 147
 student_answer: 3

 -problem: 148
 student_answer: 1

 -problem: 149
 student_answer: 4

 -problem: 150

 -problem: 151
 student_answer: 1

 -problem: 152
 student_answer: 3

 -problem: 153
 student_answer: 3

 -problem: 154

 -problem: 155

 -problem: 156
 student_answer: 4

 -problem: 157

 -problem: 158

 -problem: 159

 -problem: 160

 -problem: 161

 -problem: 162
 student_answer: 4

 -problem: 163
 student_answer: 4

 -problem: 164

 -problem: 165

 -problem: 166
 student_answer: 3

 -problem: 167

 -problem: 168

 -problem: 169

 -problem: 170
 student_answer: 1

 -problem: 171
 student_answer: 0

 -problem: 172
 student_answer: 3

 -problem: 173
 student_answer: 5

 -problem: 174

 -problem: 175

 -problem: 176

 -problem: 177

 -problem: 178

 -problem: 179
 student_answer: 5

 -problem: 180
 student_answer: 4

 -problem: 181

 -problem: 182
 student_answer: 4

 -problem: 183

 -problem: 184

 -problem: 185

 -problem: 186

 -problem: 187
 student_answer: 4

 -problem: 188

 -problem: 189
 student_answer: 2

 -problem: 190

 -problem: 191
 student_answer: 3

 -problem: 192

 -problem: 193

 -problem: 194

 -problem: 195

 -problem: 196
 student_answer: 4

 -problem: 197

 -problem: 198

 -problem: 199

 -problem: 200
 student_answer: 1

 -problem: 201
 student_answer: 2

 -problem: 202
 student_answer: 2

 -problem: 203

 -problem: 204
 student_answer: 4

 -problem: 205
 student_answer: 3

 -problem: 206

 -problem: 207

 -problem: 208
 student_answer: 2

 -problem: 209

 -problem: 210
 student_answer: 2

 -problem: 211

 -problem: 212
 student_answer: 0

 -problem: 213
 student_answer: 0

 -problem: 214

 -problem: 215

 -problem: 216

 -problem: 217

 -problem: 218

 -problem: 219

 -problem: 220
 student_answer: 3

 -problem: 221
 student_answer: 1

 -problem: 222
 student_answer: 3

 -problem: 223

 -problem: 224
 student_answer: 2

 -problem: 225
 student_answer: 2

 -problem: 226

 -problem: 227

 -problem: 228

 -problem: 229

 -problem: 230

 -problem: 231

 -problem: 232
 student_answer: 1

 -problem: 233

 -problem: 234

 -problem: 235

 -problem: 236
 student_answer: 0

 -problem: 237

 -problem: 238

 -problem: 239

 -problem: 240
 student_answer: 1

 -problem: 241

 -problem: 242
 student_answer: 2

 -problem: 243
 student_answer: 1

 -problem: 244
 student_answer: 1

 -problem: 245
 student_answer: 1

 -problem: 246
 student_answer: 3

 -problem: 247
 student_answer: 1

 -problem: 248

 -problem: 249
 student_answer: 2

 -problem: 250

 -problem: 251

 -problem: 252

 -problem: 253

 -problem: 254

 -problem: 255

 -problem: 256

 -problem: 257
 student_answer: 2

 -problem: 258

 -problem: 259

 -problem: 260

 -problem: 261

 -problem: 262

 -problem: 263

 -problem: 264
 student_answer: 3

 -problem: 265

 -problem: 266

 -problem: 267

 -problem: 268

 -problem: 269

 -problem: 270

 -problem: 271
 student_answer: 1

 -problem: 272

 -problem: 273

 -problem: 274

 -problem: 275
 student_answer: 1

 -problem: 276

 -problem: 277
 student_answer: 3

 -problem: 278

 -problem: 279

 -problem: 280

 -problem: 281

 -problem: 282
 student_answer: 3

 -problem: 283
 student_answer: 3

 -problem: 284

 -problem: 285

 -problem: 286

 -problem: 287

 -problem: 288

 -problem: 289

 -problem: 290

 -problem: 291
 student_answer: 4

 -problem: 292

 -problem: 293
 student_answer: 3

 -problem: 294

 -problem: 295

 -problem: 296
 student_answer: 2

 -problem: 297

 -problem: 298
 student_answer: 1

 -problem: 299

 -problem: 300

 -problem: 301
 student_answer: 1

 -problem: 302
 student_answer: 2

 -problem: 303
 student_answer: 3

 -problem: 304

 -problem: 305
 student_answer: 3

 -problem: 306

 -problem: 307
 student_answer: 3

 -problem: 308
 student_answer: 2

 -problem: 309
 student_answer: 4

 -problem: 310
 student_answer: 2

 -problem: 311

 -problem: 312
 student_answer: 3

 -problem: 313

 -problem: 314

 -problem: 315

 -problem: 316
 student_answer: 3

 -problem: 317

 -problem: 318
 student_answer: 1

 -problem: 319

 -problem: 320
 student_answer: 2

 -problem: 321
 student_answer: 4

 -problem: 322

 -problem: 323
 student_answer: 0

 -problem: 324
 student_answer: 0

 -problem: 325

 -problem: 326

 -problem: 327

 -problem: 328
 student_answer: 3

 -problem: 329

 -problem: 330
 student_answer: 3

 -problem: 331

 -problem: 332
 student_answer: 3

 -problem: 333
 student_answer: 0

 -problem: 334
 student_answer: 2

 -problem: 335

 -problem: 336
 student_answer: 3

 -problem: 337
 student_answer: 5

 -problem: 338
 student_answer: 4

 -problem: 339

 -problem: 340

 -problem: 341

 -problem: 342
 student_answer: 3

 -problem: 343
 student_answer: 0

 -problem: 344

 -problem: 345
 student_answer: 2

 -problem: 346

 -problem: 347

 -problem: 348

 -problem: 349
 student_answer: 2

 -problem: 350

 -problem: 351

 -problem: 352
 student_answer: 0

 -problem: 353

 -problem: 354

 -problem: 355
 student_answer: 3

 -problem: 356
