##################################
# Do not edit this file!
##################################
problem_set_number: 3
student_name: "Zhu Xu"
problems: 356
test_problems: 100
time: 1
test_mistakes: 0

 -problem: 1
 student_answer: 236127

 -problem: 2
 student_answer: 289264

 -problem: 3
 student_answer: 265437

 -problem: 4
 student_answer: 137784

 -problem: 5
 student_answer: 271630

 -problem: 6
 student_answer: 118078

 -problem: 7
 student_answer: 197250

 -problem: 8
 student_answer: 266667

 -problem: 9
 student_answer: 196920

 -problem: 10
 student_answer: 173836

 -problem: 11
 student_answer: 173163

 -problem: 12
 student_answer: 197676

 -problem: 13
 student_answer: 281643

 -problem: 14
 student_answer: 229397

 -problem: 15
 student_answer: 290141

 -problem: 16
 student_answer: 140612

 -problem: 17
 student_answer: 146686

 -problem: 18
 student_answer: 185179

 -problem: 19
 student_answer: 179917

 -problem: 20
 student_answer: 210166

 -problem: 21
 student_answer: 418774

 -problem: 22
 student_answer: 535952

 -problem: 23
 student_answer: 347294

 -problem: 24
 student_answer: 306814

 -problem: 25
 student_answer: 533263

 -problem: 26
 student_answer: 362623

 -problem: 27
 student_answer: 464544

 -problem: 28
 student_answer: 427303

 -problem: 29
 student_answer: 632032

 -problem: 30
 student_answer: 345320

 -problem: 31
 student_answer: 568832

 -problem: 32
 student_answer: 401594

 -problem: 33
 student_answer: 392868

 -problem: 34
 student_answer: 568087

 -problem: 35
 student_answer: 404864

 -problem: 36
 student_answer: 533639

 -problem: 37
 student_answer: 560913

 -problem: 38
 student_answer: 544751

 -problem: 39
 student_answer: 353364

 -problem: 40
 student_answer: 484972

 -problem: 41
 student_answer: 647937

 -problem: 42
 student_answer: 439119

 -problem: 43
 student_answer: 466619

 -problem: 44
 student_answer: 621611

 -problem: 45
 student_answer: 783842

 -problem: 46
 student_answer: 605779

 -problem: 47
 student_answer: 774379

 -problem: 48
 student_answer: 725894

 -problem: 49
 student_answer: 492525

 -problem: 50
 student_answer: 659177

 -problem: 51
 student_answer: 631018

