##################################
# Do not edit this file!
##################################
problem_set_number: 4
student_name: "Zhu Xu"
problems: 356
test_problems: 100
time: 11
test_mistakes: 0

 -problem: 1
 student_answer: 78

 -problem: 2
 student_answer: 75

 -problem: 3
 student_answer: 88

 -problem: 4
 student_answer: 180

 -problem: 5
 student_answer: 341

 -problem: 6
 student_answer: 420

 -problem: 7
 student_answer: 416

 -problem: 8
 student_answer: 440

 -problem: 9
 student_answer: 412

 -problem: 10
 student_answer: 521

 -problem: 11
 student_answer: 631

 -problem: 12
 student_answer: 668

 -problem: 13
 student_answer: 712

 -problem: 14
 student_answer: 785

 -problem: 15
 student_answer: 815

 -problem: 16
 student_answer: 1063

 -problem: 17
 student_answer: 928

 -problem: 18
 student_answer: 1372

 -problem: 19
 student_answer: 1453

 -problem: 20
 student_answer: 1141

 -problem: 21
 student_answer: 1366

 -problem: 22
 student_answer: 1606

 -problem: 23
 student_answer: 1428

 -problem: 24
 student_answer: 1362

 -problem: 25
 student_answer: 1923

 -problem: 26
 student_answer: 1591

 -problem: 27
 student_answer: 1766

 -problem: 28
 student_answer: 2292

 -problem: 29
 student_answer: 2196

 -problem: 30
 student_answer: 1959

 -problem: 31
 student_answer: 2458

 -problem: 32
 student_answer: 2579

 -problem: 33
 student_answer: 2681

 -problem: 34
 student_answer: 2686

 -problem: 35
 student_answer: 2130

 -problem: 36
 student_answer: 2416

 -problem: 37
 student_answer: 2620

 -problem: 38
 student_answer: 3096

 -problem: 39
 student_answer: 2572

 -problem: 40
 student_answer: 3795

 -problem: 41
 student_answer: 3717

 -problem: 42
 student_answer: 3516

 -problem: 43
 student_answer: 3256

 -problem: 44
 student_answer: 3611

 -problem: 45
 student_answer: 4010

 -problem: 46
 student_answer: 4557

 -problem: 47
 student_answer: 3774

 -problem: 48
 student_answer: 3458

 -problem: 49
 student_answer: 4283

 -problem: 50
 student_answer: 3868

 -problem: 51
 student_answer: 876010

 -problem: 52
 student_answer: 848925

 -problem: 53
 student_answer: 944584

 -problem: 54
 student_answer: 962865

 -problem: 55
 student_answer: 999800

 -problem: 56
 student_answer: 1074882

 -problem: 57
 student_answer: 1094071

 -problem: 58
 student_answer: 1120633

 -problem: 59
 student_answer: 1137690

 -problem: 60
 student_answer: 1196433

 -problem: 61
 student_answer: 1220635

 -problem: 62
 student_answer: 1244318

 -problem: 63
 student_answer: 1264449

 -problem: 64
 student_answer: 1261588

 -problem: 65
 student_answer: 1373627

 -problem: 66
 student_answer: 1459982

 -problem: 67
 student_answer: 1509888

 -problem: 68
 student_answer: 1545123

 -problem: 69
 student_answer: 1561858

 -problem: 70
 student_answer: 1570580

 -problem: 71
 student_answer: 1723509

 -problem: 72
 student_answer: 1705663

 -problem: 73
 student_answer: 1735863

 -problem: 74
 student_answer: 1776370

 -problem: 75
 student_answer: 1846374

 -problem: 76
 student_answer: 1931437

 -problem: 77
 student_answer: 1994354

 -problem: 78
 student_answer: 2012880

 -problem: 79
 student_answer: 2092998

 -problem: 80
 student_answer: 2071049

 -problem: 81
 student_answer: 2190684

 -problem: 82
 student_answer: 2183361

 -problem: 83
 student_answer: 2204066

 -problem: 84
 student_answer: 2364824

 -problem: 85
 student_answer: 2333264

 -problem: 86
 student_answer: 2382122

 -problem: 87
 student_answer: 2458850

 -problem: 88
 student_answer: 2478196

 -problem: 89
 student_answer: 2657981

 -problem: 90
 student_answer: 2698670

 -problem: 91
 student_answer: 2832040

 -problem: 92
 student_answer: 2859852

 -problem: 93
 student_answer: 2790516

 -problem: 94
 student_answer: 2940635

 -problem: 95
 student_answer: 2929984

 -problem: 96
 student_answer: 73851399

 -problem: 97
 student_answer: 75029626

 -problem: 98
 student_answer: 76612561

 -problem: 99
 student_answer: 78205923

 -problem: 100
 student_answer: 80267544

 -problem: 101
 student_answer: 80744250

 -problem: 102

 -problem: 103
 student_answer: 701

 -problem: 104
 student_answer: 618

 -problem: 105
 student_answer: 598

 -problem: 106

 -problem: 107

 -problem: 108

 -problem: 109
 student_answer: 544

 -problem: 110
 student_answer: 453

 -problem: 111

 -problem: 112

 -problem: 113

 -problem: 114

 -problem: 115

 -problem: 116

 -problem: 117
 student_answer: 469

 -problem: 118

 -problem: 119

 -problem: 120

 -problem: 121

 -problem: 122

 -problem: 123
 student_answer: 498

 -problem: 124
 student_answer: 497

 -problem: 125
 student_answer: 641

 -problem: 126
 student_answer: 664

 -problem: 127

 -problem: 128
 student_answer: 776

 -problem: 129
 student_answer: 644

 -problem: 130

 -problem: 131
 student_answer: 523

 -problem: 132

 -problem: 133

 -problem: 134

 -problem: 135

 -problem: 136

 -problem: 137
 student_answer: 443

 -problem: 138

 -problem: 139
 student_answer: 856

 -problem: 140
 student_answer: 495

 -problem: 141

 -problem: 142

 -problem: 143

 -problem: 144
 student_answer: 677

 -problem: 145

 -problem: 146

 -problem: 147
 student_answer: 653

 -problem: 148
 student_answer: 546

 -problem: 149
 student_answer: 496

 -problem: 150

 -problem: 151
 student_answer: 642

 -problem: 152

 -problem: 153

 -problem: 154

 -problem: 155

 -problem: 156

 -problem: 157

 -problem: 158

 -problem: 159

 -problem: 160

 -problem: 161
 student_answer: 466

 -problem: 162
 student_answer: 785

 -problem: 163

 -problem: 164

 -problem: 165

 -problem: 166
 student_answer: 633

 -problem: 167
 student_answer: 550

 -problem: 168

 -problem: 169
 student_answer: 576

 -problem: 170

 -problem: 171

 -problem: 172

 -problem: 173

 -problem: 174
 student_answer: 667

 -problem: 175
 student_answer: 562

 -problem: 176
 student_answer: 492

 -problem: 177
 student_answer: 707

 -problem: 178

 -problem: 179
 student_answer: 516

 -problem: 180

 -problem: 181
 student_answer: 584

 -problem: 182
 student_answer: 611

 -problem: 183

 -problem: 184
 student_answer: 800

 -problem: 185
 student_answer: 596

 -problem: 186
 student_answer: 508

 -problem: 187
 student_answer: 530

 -problem: 188
 student_answer: 672

 -problem: 189
 student_answer: 623

 -problem: 190

 -problem: 191

 -problem: 192

 -problem: 193

 -problem: 194

 -problem: 195
