##################################
# Do not edit this file!
##################################
problem_set_number: 5
student_name: "Zhu Xu"
problems: 356
test_problems: 100
time: 98
test_mistakes: 0

 -problem: 1
 student_answer: 72

 -problem: 2
 student_answer: 131

 -problem: 3
 student_answer: 195

 -problem: 4
 student_answer: 304

 -problem: 5
 student_answer: 429

 -problem: 6
 student_answer: 391

 -problem: 7
 student_answer: 422

 -problem: 8
 student_answer: 423

 -problem: 9
 student_answer: 619

 -problem: 10
 student_answer: 717

 -problem: 11
 student_answer: 592

 -problem: 12
 student_answer: 682

 -problem: 13
 student_answer: 656

 -problem: 14
 student_answer: 905

 -problem: 15
 student_answer: 859

 -problem: 16
 student_answer: 1232

 -problem: 17
 student_answer: 1061

 -problem: 18
 student_answer: 1170

 -problem: 19
 student_answer: 1130

 -problem: 20
 student_answer: 1104

 -problem: 21
 student_answer: 1308

 -problem: 22
 student_answer: 1385

 -problem: 23
 student_answer: 1436

 -problem: 24
 student_answer: 1667

 -problem: 25
 student_answer: 1674

 -problem: 26
 student_answer: 1487

 -problem: 27
 student_answer: 1462

 -problem: 28
 student_answer: 1723

 -problem: 29
 student_answer: 1788

 -problem: 30
 student_answer: 1922

 -problem: 31
 student_answer: 1834

 -problem: 32
 student_answer: 1953

 -problem: 33
 student_answer: 1852

 -problem: 34
 student_answer: 2351

 -problem: 35
 student_answer: 2003

 -problem: 36
 student_answer: 2168

 -problem: 37
 student_answer: 2226

 -problem: 38
 student_answer: 2534

 -problem: 39
 student_answer: 2472

 -problem: 40
 student_answer: 2417

 -problem: 41
 student_answer: 2659

 -problem: 42
 student_answer: 2494

 -problem: 43
 student_answer: 2723

 -problem: 44
 student_answer: 2595

 -problem: 45
 student_answer: 2753

 -problem: 46
 student_answer: 3015

 -problem: 47
 student_answer: 2768

 -problem: 48
 student_answer: 3106

 -problem: 49
 student_answer: 3419

 -problem: 50
 student_answer: 3139

 -problem: 51
 student_answer: 2977

 -problem: 52
 student_answer: 30552

 -problem: 53
 student_answer: 31222

 -problem: 54
 student_answer: 31127

 -problem: 55
 student_answer: 30757

 -problem: 56
 student_answer: 31879

 -problem: 57
 student_answer: 32004

 -problem: 58
 student_answer: 31235

 -problem: 59
 student_answer: 31394

 -problem: 60
 student_answer: 30238

 -problem: 61
 student_answer: 29860

 -problem: 62
 student_answer: 32010

 -problem: 63
 student_answer: 31074

 -problem: 64
 student_answer: 30748

 -problem: 65
 student_answer: 32088

 -problem: 66
 student_answer: 31139

 -problem: 67
 student_answer: 31901

 -problem: 68
 student_answer: 30583

 -problem: 69
 student_answer: 31281

 -problem: 70
 student_answer: 31386

 -problem: 71
 student_answer: 31275

 -problem: 72
 student_answer: 31685

 -problem: 73
 student_answer: 30591

 -problem: 74
 student_answer: 30026

 -problem: 75
 student_answer: 30610

 -problem: 76
 student_answer: 30748

 -problem: 77
 student_answer: 32126

 -problem: 78
 student_answer: 31932

 -problem: 79
 student_answer: 30850

 -problem: 80
 student_answer: 30509

 -problem: 81
 student_answer: 31214

 -problem: 82
 student_answer: 62536

 -problem: 83
 student_answer: 63325

 -problem: 84
 student_answer: 61887

 -problem: 85
 student_answer: 64363

 -problem: 86
 student_answer: 63108

 -problem: 87
 student_answer: 64396

 -problem: 88
 student_answer: 62974

 -problem: 89
 student_answer: 62936

 -problem: 90
 student_answer: 64791

 -problem: 91
 student_answer: 64480

 -problem: 92
 student_answer: 1024378

 -problem: 93
 student_answer: 1019985

 -problem: 94
 student_answer: 1020267

 -problem: 95
 student_answer: 1010386

 -problem: 96
 student_answer: 1017908

 -problem: 97
 student_answer: 2031700

 -problem: 98
 student_answer: 2038491

 -problem: 99
 student_answer: 2032557

 -problem: 100
 student_answer: 2039958

 -problem: 101

 -problem: 102

 -problem: 103

 -problem: 104

 -problem: 105

 -problem: 106
 student_answer: 132

 -problem: 107

 -problem: 108

 -problem: 109

 -problem: 110

 -problem: 111
 student_answer: 166

 -problem: 112
 student_answer: 209

 -problem: 113

 -problem: 114

 -problem: 115

 -problem: 116
 student_answer: 171

 -problem: 117
 student_answer: 220

 -problem: 118

 -problem: 119
 student_answer: 228

 -problem: 120

 -problem: 121
 student_answer: 278

 -problem: 122
 student_answer: 132

 -problem: 123

 -problem: 124
 student_answer: 263

 -problem: 125
 student_answer: 146

 -problem: 126
 student_answer: 138

 -problem: 127

 -problem: 128
 student_answer: 237

 -problem: 129

 -problem: 130

 -problem: 131

 -problem: 132

 -problem: 133

 -problem: 134
 student_answer: 195

 -problem: 135
 student_answer: 236

 -problem: 136

 -problem: 137

 -problem: 138
 student_answer: 251

 -problem: 139

 -problem: 140
 student_answer: 186

 -problem: 141
 student_answer: 268

 -problem: 142

 -problem: 143

 -problem: 144
 student_answer: 190

 -problem: 145

 -problem: 146

 -problem: 147
 student_answer: 218

 -problem: 148

 -problem: 149
 student_answer: 138

 -problem: 150

 -problem: 151

 -problem: 152

 -problem: 153
 student_answer: 233

 -problem: 154

 -problem: 155

 -problem: 156
 student_answer: 233

 -problem: 157

 -problem: 158

 -problem: 159
 student_answer: 191

 -problem: 160

 -problem: 161
 student_answer: 89

 -problem: 162

 -problem: 163
 student_answer: 169

 -problem: 164
 student_answer: 159

 -problem: 165

 -problem: 166
 student_answer: 272

 -problem: 167
 student_answer: 218

 -problem: 168

 -problem: 169

 -problem: 170

 -problem: 171

 -problem: 172

 -problem: 173

 -problem: 174
 student_answer: 176

 -problem: 175
 student_answer: 291

 -problem: 176

 -problem: 177

 -problem: 178

 -problem: 179
